lags,train_cross_entropy_mean,train_cross_entropy_std,train_cross_entropy_fold_1,train_cross_entropy_fold_2,train_cross_entropy_fold_3,train_cross_entropy_fold_4,train_cross_entropy_fold_5,train_roc_auc_mean,train_roc_auc_std,train_roc_auc_fold_1,train_roc_auc_fold_2,train_roc_auc_fold_3,train_roc_auc_fold_4,train_roc_auc_fold_5,val_cross_entropy_mean,val_cross_entropy_std,val_cross_entropy_fold_1,val_cross_entropy_fold_2,val_cross_entropy_fold_3,val_cross_entropy_fold_4,val_cross_entropy_fold_5,val_roc_auc_mean,val_roc_auc_std,val_roc_auc_fold_1,val_roc_auc_fold_2,val_roc_auc_fold_3,val_roc_auc_fold_4,val_roc_auc_fold_5,test_cross_entropy_mean,test_cross_entropy_std,test_cross_entropy_fold_1,test_cross_entropy_fold_2,test_cross_entropy_fold_3,test_cross_entropy_fold_4,test_cross_entropy_fold_5,test_roc_auc_mean,test_roc_auc_std,test_roc_auc_fold_1,test_roc_auc_fold_2,test_roc_auc_fold_3,test_roc_auc_fold_4,test_roc_auc_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-1750,0.659741747379303,0.0014536312464277,0.6572225689888,0.6593627333641052,0.6597856879234314,0.6611688733100891,0.6611688733100891,0.6459168746035651,0.0016660519239498,0.6482164570918076,0.6468345643902456,0.6465372057816307,0.6439980728770708,0.6439980728770708,0.7355321049690247,0.007297987379655,0.7435269355773926,0.7403246164321899,0.736973762512207,0.7345863580703735,0.7222488522529602,0.5069068121420203,0.0073014797706494,0.4974831243588055,0.5009161347496498,0.5056465037184292,0.5144525745581995,0.5160357233250172,0.7303258538246155,0.0042643762956272,0.7322712540626526,0.7322613000869751,0.730261504650116,0.7222488522529602,0.7345863580703735,0.5162590520181821,0.0047838921280883,0.5116639137097256,0.5254048184432538,0.5137382300547144,0.5160357233250172,0.5144525745581995,0.0,0.0,0,0,0,0,0
-1725,0.6607558727264404,0.002159160050058,0.657256007194519,0.6632624864578247,0.6628091335296631,0.6602258682250977,0.6602258682250977,0.6483551834374772,0.0106289995458099,0.6483613633060241,0.6352049771814174,0.6676666230746554,0.6452714768126449,0.6452714768126449,0.7495482206344605,0.0366899750298577,0.7359919548034668,0.7326995730400085,0.8226725459098816,0.7295078039169312,0.7268692255020142,0.5121827295490718,0.0089946112425036,0.504325193905209,0.5021017208962553,0.5231548567117349,0.5226119620452758,0.5087199141868846,0.747733736038208,0.041951872567425,0.7320451736450195,0.7190617322921753,0.8311847448348999,0.7268692255020142,0.7295078039169312,0.5194013379088113,0.0127265501824103,0.5124917908814106,0.5429360126328014,0.5102470097976842,0.5087199141868846,0.5226119620452758,0.0,0.0,0,0,0,0,0
-1700,0.6580671787261962,0.002452130431677,0.6535159945487976,0.6574467420578003,0.6596061587333679,0.6598834991455078,0.6598834991455078,0.6491867582933973,0.004003732059586,0.6548116839608762,0.6532479690220456,0.6466615538409365,0.6456062923215643,0.6456062923215643,0.7341434955596924,0.0082878233368076,0.7422016263008118,0.7428274154663086,0.7336321473121643,0.7319912314414978,0.7200650572776794,0.5074880644164307,0.0058051736958924,0.5052992108067973,0.5002335245440284,0.5033990794741905,0.5130713866567669,0.5154371206003704,0.7289342641830444,0.0061746296351487,0.7376992106437683,0.7307319641113281,0.7241838574409485,0.7200650572776794,0.7319912314414978,0.5181636090614514,0.0062638342068119,0.5113355489661486,0.5233742626556727,0.5275997264282988,0.5154371206003704,0.5130713866567669,0.0,0.0,0,0,0,0,0
-1675,0.6602729916572571,0.0011918520741401,0.65889573097229,0.6618319749832153,0.6588549017906189,0.6608911752700806,0.6608911752700806,0.6431539755871597,0.003205820078538,0.6452110933461902,0.639506953728099,0.6483751631929744,0.6413383338342674,0.6413383338342674,0.7332059144973755,0.0087312068897708,0.742163360118866,0.7366999387741089,0.7384430766105652,0.7316022515296936,0.7171209454536438,0.5096254689756052,0.0096042826586722,0.5002894107596934,0.5033192420232406,0.5020338590629478,0.5194064883896387,0.5230783446425056,0.727176022529602,0.0051741773128472,0.7282029390335083,0.7286049127578735,0.730349063873291,0.7171209454536438,0.7316022515296936,0.520819888777168,0.0041539763975262,0.5135743994905372,0.5257806999749411,0.5222595113882174,0.5230783446425056,0.5194064883896387,0.0,0.0,0,0,0,0,0
-1650,0.6574562788009644,0.0022530593499903,0.6536571383476257,0.6590124368667603,0.6560670733451843,0.6592723727226257,0.6592723727226257,0.6483227644577408,0.0048066412307114,0.655358959724049,0.6449649299485474,0.6528831682378261,0.6442033821891409,0.6442033821891409,0.7350916504859925,0.0087901385849269,0.7422529458999634,0.7432761192321777,0.7383081316947937,0.7323465347290039,0.7192745208740234,0.5061144706037581,0.0075368430497584,0.5077661880411481,0.4931559345173227,0.5030158597096311,0.5133827527154713,0.5132516180352171,0.7300669550895691,0.0067619437280273,0.7391147017478943,0.7262681126594543,0.7333309054374695,0.7192745208740234,0.7323465347290039,0.5172457231886842,0.0073898655427404,0.5112778363748534,0.5316078581116825,0.5167085507061967,0.5132516180352171,0.5133827527154713,0.0,0.0,0,0,0,0,0
-1625,0.6607574701309205,0.0018537710963624,0.6576414704322815,0.6615650057792664,0.6596931219100952,0.6624438762664795,0.6624438762664795,0.6410913968055608,0.0042799939670848,0.6467053555918731,0.6407921611874883,0.6451261545418073,0.6364166563533177,0.6364166563533177,0.7332310080528259,0.0112809494716046,0.7441040873527527,0.7411425709724426,0.7387866973876953,0.7290730476379395,0.7130486369132996,0.5053285858427238,0.0106029255403829,0.4936509267132119,0.498030010897812,0.4990279790346854,0.5153866727343129,0.5205473398335965,0.728808319568634,0.008610930894605,0.7391091585159302,0.730242133140564,0.732568621635437,0.7130486369132996,0.7290730476379395,0.5139634865373395,0.00581535023153,0.5035921112857968,0.5177300733068426,0.5125612355261484,0.5205473398335965,0.5153866727343129,0.0,0.0,0,0,0,0,0
-1600,0.6589252829551697,0.0025448552288239,0.655927836894989,0.6627609133720398,0.6562723517417908,0.6598326563835144,0.6598326563835144,0.6452375557911754,0.0057051381841411,0.6499606493216439,0.6374841759247112,0.6534244480253928,0.6426592528420644,0.6426592528420644,0.7406571626663208,0.0096369140510431,0.7477993965148926,0.7420387864112854,0.7484869360923767,0.7428823709487915,0.7220783233642578,0.4980349282125744,0.0128484714044371,0.4902438634939263,0.484329904314815,0.4925571536351987,0.501954021611998,0.5210896980069342,0.7323574542999267,0.010000191646371,0.7378315925598145,0.7186057567596436,0.7403892278671265,0.7220783233642578,0.7428823709487915,0.5165375610915801,0.0143549241220389,0.5099723377579654,0.5423871062690675,0.5072846418119353,0.5210896980069342,0.501954021611998,0.0,0.0,0,0,0,0,0
-1575,0.6582845449447632,0.0022073761289867,0.6544541120529175,0.6581001877784729,0.6579329371452332,0.6604677438735962,0.6604677438735962,0.6456225715926394,0.0046384151331257,0.6523480567500595,0.6464985798224867,0.6483999884739766,0.640433116458337,0.640433116458337,0.7399670839309692,0.0110398569545892,0.746312141418457,0.7530136704444885,0.7405641674995422,0.7399423718452454,0.720003068447113,0.4968273012244261,0.0096154797741772,0.4939622927719164,0.4804777473064839,0.5001896139460059,0.4997624835834241,0.5097443685143002,0.7338765144348145,0.0074585441065132,0.7401773929595947,0.7326241135597229,0.7366356253623962,0.720003068447113,0.7399423718452454,0.5064608718471404,0.0075385341970929,0.5030547871599435,0.5197109093151001,0.5000318106629342,0.5097443685143002,0.4997624835834241,0.0,0.0,0,0,0,0,0
-1550,0.6607268691062927,0.001905148066953,0.657970130443573,0.6634582877159119,0.6593006253242493,0.6614526510238647,0.6614526510238647,0.6402601618113375,0.0041089199347162,0.6450925538590253,0.6352566159705255,0.6452174761112085,0.6378670815579639,0.6378670815579639,0.7357599258422851,0.0077826370092401,0.7442030310630798,0.7387042045593262,0.7382491827011108,0.7365809679031372,0.7210622429847717,0.5038544478305916,0.0098404466257739,0.4940780570757936,0.4919344215177898,0.5043890638659689,0.5110954097457576,0.5177752869476483,0.731722617149353,0.0070529617106513,0.7383826375007629,0.7255164980888367,0.7370707392692566,0.7210622429847717,0.7365809679031372,0.5132735581717636,0.0082124772272073,0.5020298911421123,0.5262778977681786,0.5091893052551215,0.5177752869476483,0.5110954097457576,0.0,0.0,0,0,0,0,0
-1525,0.658230209350586,0.0023396194732448,0.6545072793960571,0.6605720520019531,0.6564711332321167,0.6598002910614014,0.6598002910614014,0.6483858303666178,0.0053697125043558,0.6566706490025844,0.6417367299393277,0.6523445483017957,0.6455886122946907,0.6455886122946907,0.7432342290878295,0.009949535712968,0.7457820773124695,0.7472515106201172,0.7489115595817566,0.7506253123283386,0.7236006855964661,0.4984543303799548,0.0125393653790969,0.4975749374273978,0.4810206419729431,0.4990898530591715,0.4945490980363979,0.520037121403864,0.7348148107528687,0.011296105322227,0.7379140257835388,0.7204061150550842,0.7415279150009155,0.7236006855964661,0.7506253123283386,0.5143338922513128,0.0154250191699179,0.5105056817051086,0.5404738891606903,0.5061036709505026,0.520037121403864,0.4945490980363979,0.0,0.0,0,0,0,0,0
-1500,0.6600073218345642,0.0019852223646287,0.6572794318199158,0.6599873304367065,0.6583741903305054,0.6621978282928467,0.6621978282928467,0.6433315832406936,0.0041907943802865,0.6483520574023589,0.6414353189814438,0.6483871325248863,0.6392417036473896,0.6392417036473896,0.7359068989753723,0.0104952432070118,0.7394656538963318,0.7430786490440369,0.7451005578041077,0.7360354661941528,0.7158541679382324,0.5045009327515548,0.0097413013345166,0.4975110674666379,0.4975430024470179,0.4964013268984347,0.5096703112463026,0.5213789556993809,0.7314815878868103,0.0079029054936001,0.7344016432762146,0.7338911294937134,0.7372255325317383,0.7158541679382324,0.7360354661941528,0.5128765340951306,0.007425866466888,0.5142948118370514,0.5187006033992418,0.500337988293676,0.5213789556993809,0.5096703112463026,0.0,0.0,0,0,0,0,0
-1475,0.6602688908576966,0.0019951726394359,0.6594066023826599,0.6635384559631348,0.6573786735534668,0.6605103611946106,0.6605103611946106,0.6436273789750413,0.0051432522834422,0.6463885117289838,0.6355068313907102,0.6511365323958835,0.6425525096798146,0.6425525096798146,0.7415316104888916,0.0068182837658514,0.745111882686615,0.7368144392967224,0.7482590675354004,0.7469973564147949,0.7304753065109253,0.490357843225675,0.0117120554218723,0.4816194228550671,0.4811403981493679,0.4853478318144258,0.4909843558514863,0.5126972074580275,0.7358240842819214,0.0102831433063402,0.732140302658081,0.7213484644889832,0.7481589913368225,0.7304753065109253,0.7469973564147949,0.5074150715750803,0.0158371342842351,0.5104698600967184,0.5328409086389111,0.4900830258302583,0.5126972074580275,0.4909843558514863,0.0,0.0,0,0,0,0,0
-1450,0.6676234364509582,0.0114192256800788,0.6553573608398438,0.6593204140663147,0.660537838935852,0.6814507842063904,0.6814507842063904,0.6531054105319123,0.0092088706432311,0.6531454840665203,0.6422874698145791,0.643324770089083,0.6633846643446898,0.6633846643446898,0.7911170601844788,0.0612352179614573,0.7373888492584229,0.7463364601135254,0.7418791055679321,0.8810809254646301,0.8488999605178833,0.496000847075826,0.0071482181685171,0.5024929244059095,0.4823100168057834,0.5001217521126985,0.4960939527122777,0.498985589342461,0.787014651298523,0.064533625133324,0.7396953701972961,0.7311038970947266,0.7342931032180786,0.8488999605178833,0.8810809254646301,0.5028726729780078,0.0089414915846985,0.5001054747358157,0.5205621119371224,0.4986162361623616,0.498985589342461,0.4960939527122777,0.0,0.0,0,0,0,0,0
-1425,0.6615337491035461,0.0012740256675963,0.659954845905304,0.6633257269859314,0.6601987481117249,0.6620947122573853,0.6620947122573853,0.639989516949477,0.0036850173180922,0.643466901116354,0.6332048051998709,0.6431128685833851,0.6400815049238875,0.6400815049238875,0.7383125185966491,0.0064013460335605,0.740679919719696,0.7400053143501282,0.7416942715644836,0.7434597015380859,0.725723385810852,0.4972592328805021,0.0085919177188393,0.4950480821048345,0.4855953279123704,0.4955710174085562,0.4978224335253424,0.5122593034514067,0.7330821514129638,0.0063250388957957,0.732162594795227,0.7278410792350769,0.7362239956855774,0.725723385810852,0.7434597015380859,0.5100013588750337,0.0084572749937746,0.5073215387370893,0.5239709000075574,0.5086326186537727,0.5122593034514067,0.4978224335253424,0.0,0.0,0,0,0,0,0
-1400,0.6603150486946106,0.0018938423953305,0.6572450399398804,0.6622300148010254,0.6589880585670471,0.66155606508255,0.66155606508255,0.642992672264572,0.0055091275047999,0.6515967158136551,0.6359815536493776,0.6467606333106507,0.6403122292745884,0.6403122292745884,0.7479332447052002,0.0075467318758997,0.7505565285682678,0.7482574582099915,0.7532630562782288,0.7541655898094177,0.7334235906600952,0.481665538833853,0.0134697353884589,0.4743342554558918,0.4668694537920793,0.4793999417186608,0.4809807232474682,0.506743319955165,0.7393924951553345,0.0096629266369329,0.7387607097625732,0.72584068775177,0.7447718977928162,0.7334235906600952,0.7541655898094177,0.5005770800096889,0.0144645357604096,0.504786164898804,0.5219781312522622,0.4883970606947448,0.506743319955165,0.4809807232474682,0.0,0.0,0,0,0,0,0
-1375,0.6622657418251038,0.0015730389336808,0.6599084138870239,0.6613463163375854,0.6620954871177673,0.663989245891571,0.663989245891571,0.6389647931508821,0.0040007587217413,0.6460408697563449,0.6364531731481842,0.6407806220949434,0.6357746503774686,0.6357746503774686,0.7349645614624023,0.0064402474157311,0.7352964878082275,0.7397732734680176,0.737089216709137,0.7400853037834167,0.7225785255432129,0.5071079711977232,0.004954742841814,0.5053191701695348,0.5012554439161867,0.5116462881573117,0.5031875102291734,0.5141314435164094,0.7351283311843873,0.0065048593908042,0.7375229597091675,0.7399914860725403,0.7354633808135986,0.7225785255432129,0.7400853037834167,0.5044223811166157,0.0055130654590281,0.504618997392983,0.5031323460973951,0.4970416083471179,0.5141314435164094,0.5031875102291734,0.0,0.0,0,0,0,0,0
-1350,0.6607708930969238,0.0020357504799852,0.6596236228942871,0.6633316278457642,0.6574499607086182,0.6617246270179749,0.6617246270179749,0.6412057625570458,0.0056166544036877,0.646206381900106,0.6319778853007194,0.6478822040416444,0.6399811707713795,0.6399811707713795,0.7394419431686401,0.0060684410820866,0.7418391108512878,0.7365062236785889,0.7470061779022217,0.7425573468208313,0.729300856590271,0.4963769829757803,0.0096725206681747,0.4951039683204994,0.4825255779233481,0.4926290073410536,0.4994032150541497,0.5122231462398509,0.7363791108131409,0.0099721383783333,0.7337368726730347,0.7240844964981079,0.7522159814834595,0.729300856590271,0.7425573468208313,0.5067924209747238,0.0139631777944372,0.5055443889430635,0.5294201878214384,0.4873711668151164,0.5122231462398509,0.4994032150541497,0.0,0.0,0,0,0,0,0
-1325,0.6587689757347107,0.0012574387572806,0.6569135189056396,0.6576048135757446,0.659989058971405,0.6596687436103821,0.6596687436103821,0.6443331968997021,0.0020708973220187,0.6472918490919211,0.6449037612541532,0.6408169733992681,0.6443267003765845,0.6443267003765845,0.7407423257827759,0.0055453611730005,0.7396721243858337,0.7466071248054504,0.7419745922088623,0.7447479367256165,0.7307098507881165,0.5011763527059514,0.0067305297640794,0.5031915021017209,0.4877868659409442,0.5050996171794228,0.5048321617187406,0.5049716165889286,0.7369746088981628,0.0044990263866135,0.7368894815444946,0.7357559204101562,0.7367698550224304,0.7307098507881165,0.7447479367256165,0.5070735082887565,0.003510422998836,0.5078349817906824,0.5136172531611836,0.5041115281842473,0.5049716165889286,0.5048321617187406,0.0,0.0,0,0,0,0,0
-1300,0.6612448930740357,0.0008511420921573,0.6603017449378967,0.6628378033638,0.6608375310897827,0.6611236929893494,0.6611236929893494,0.6394061156979397,0.002847964749375,0.6423922908121483,0.6339878088132563,0.6406695732933174,0.6399904527854883,0.6399904527854883,0.7333103060722351,0.002446987063135,0.735805094242096,0.7339734435081482,0.7315682172775269,0.7357038259506226,0.729500949382782,0.5055841638239275,0.0037498888476451,0.4994231744168871,0.5031236402684135,0.5088040749034964,0.5091034653445584,0.5074664641862818,0.7342129111289978,0.0028212595690807,0.735633909702301,0.7326908707618713,0.7375349998474121,0.729500949382782,0.7357038259506226,0.5089192248794471,0.0062966304782646,0.5025413441063504,0.5206854169898452,0.5047994337701998,0.5074664641862818,0.5091034653445584,0.0,0.0,0,0,0,0,0
-1275,0.6606788635253906,0.0013511953144383,0.6582872271537781,0.6617696285247803,0.6600621342658997,0.6616376638412476,0.6616376638412476,0.6417589128097747,0.0042118046816538,0.6484768008253007,0.6353011627370951,0.6427801654870964,0.6411182174996907,0.6411182174996907,0.7441167235374451,0.0052956687349149,0.7485750913619995,0.7482171058654785,0.746447741985321,0.7430765628814697,0.7342671155929565,0.4892415588558732,0.0120379199792678,0.4788211201992742,0.4712325704864895,0.4964691887317422,0.4971358314471735,0.5025490834146871,0.7383592247962951,0.0060857583355088,0.7408642768859863,0.7285779714584351,0.7450101971626282,0.7342671155929565,0.7430765628814697,0.5035192760534548,0.010972696811673,0.5049732332981751,0.5229128631035485,0.4900253690036901,0.5025490834146871,0.4971358314471735,0.0,0.0,0,0,0,0,0
-1250,0.6603332757949829,0.000841387887576,0.6600401997566223,0.6588360667228699,0.6606204509735107,0.6610848307609558,0.6610848307609558,0.64207138651513,0.0007527974764469,0.6421851236710283,0.6417017130780442,0.6408245096452867,0.6428227930906455,0.6428227930906455,0.7297411322593689,0.0053035542517515,0.7266539335250854,0.7393112182617188,0.7295926809310913,0.7296913266181946,0.7234565019607544,0.5140676911597912,0.0080207682125071,0.5178895768215912,0.5022693795432499,0.5217856444279447,0.5215541158201901,0.5068397391859806,0.7331930875778199,0.0060514229085757,0.7364531755447388,0.7409772276878357,0.7353872060775757,0.7234565019607544,0.7296913266181946,0.5107135954116174,0.0055355924660407,0.5100121395450656,0.5070462871257593,0.5081156953810917,0.5068397391859806,0.5215541158201901,0.0,0.0,0,0,0,0,0
-1225,0.6619473576545716,0.0013030843651199,0.6615136861801147,0.66426682472229,0.6602427363395691,0.6618567705154419,0.6618567705154419,0.6391606972110289,0.0051169441766835,0.6396904767813272,0.6291350923913236,0.64253457252861,0.6422216721769417,0.6422216721769417,0.7398316740989686,0.0028752429796455,0.7409972548484802,0.7380193471908569,0.7423732876777649,0.7426549792289734,0.7351135015487671,0.4885176502651905,0.0068739356162205,0.4850604169910063,0.4775996071997413,0.4975589699372079,0.4890482976659521,0.4933209595320453,0.7398144006729126,0.0072809390899945,0.7421512007713318,0.7288682460784912,0.7502840757369995,0.7351135015487671,0.7426549792289734,0.4972137068445389,0.0115793871682405,0.4948635793747139,0.5198978556853573,0.4889378419646265,0.4933209595320453,0.4890482976659521,0.0,0.0,0,0,0,0,0
