lags,train_bce_mean,train_bce_std,train_bce_fold_1,train_bce_fold_2,train_bce_fold_3,train_bce_fold_4,train_bce_fold_5,train_roc_auc_mean,train_roc_auc_std,train_roc_auc_fold_1,train_roc_auc_fold_2,train_roc_auc_fold_3,train_roc_auc_fold_4,train_roc_auc_fold_5,train_f1_mean,train_f1_std,train_f1_fold_1,train_f1_fold_2,train_f1_fold_3,train_f1_fold_4,train_f1_fold_5,val_bce_mean,val_bce_std,val_bce_fold_1,val_bce_fold_2,val_bce_fold_3,val_bce_fold_4,val_bce_fold_5,val_roc_auc_mean,val_roc_auc_std,val_roc_auc_fold_1,val_roc_auc_fold_2,val_roc_auc_fold_3,val_roc_auc_fold_4,val_roc_auc_fold_5,val_f1_mean,val_f1_std,val_f1_fold_1,val_f1_fold_2,val_f1_fold_3,val_f1_fold_4,val_f1_fold_5,test_bce_mean,test_bce_std,test_bce_fold_1,test_bce_fold_2,test_bce_fold_3,test_bce_fold_4,test_bce_fold_5,test_roc_auc_mean,test_roc_auc_std,test_roc_auc_fold_1,test_roc_auc_fold_2,test_roc_auc_fold_3,test_roc_auc_fold_4,test_roc_auc_fold_5,test_f1_mean,test_f1_std,test_f1_fold_1,test_f1_fold_2,test_f1_fold_3,test_f1_fold_4,test_f1_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-550,0.7031688365183377,0.0052528147866816,0.7005398700111791,0.7055311937081187,0.7120393690310026,0.701076855157551,0.6966568946838378,0.4978569562497023,0.0096472430828023,0.4910054838750385,0.4911478826131463,0.516609481994927,0.4972927887331292,0.4932291440322705,0.5036532804584485,0.0079119155006714,0.5097656155116022,0.4992003744254202,0.5105160000703938,0.5086764022137511,0.4901080100710747,0.6936177533119917,0.0007738740371406,0.6931864023208618,0.6930770259350538,0.6951052211225033,0.6936521045863628,0.6930680125951767,0.5284932524895806,0.0067073944192341,0.5251508254364019,0.5173467891260679,0.5299713449987674,0.533835671048991,0.5361616318376744,0.4100895062195951,0.0793482777756967,0.2865788176052107,0.4556548145224443,0.3911185510636193,0.3911185510636193,0.5259767968430819,0.6937092702835799,0.0007573957405355,0.6932487972080708,0.6932117436081171,0.6951546277850866,0.6937824953347445,0.6931486874818802,0.5020964415855571,0.0129143190646205,0.5145308650223965,0.4842188357511126,0.5180654467638239,0.5017968410331282,0.4918702193573245,0.4044642079639285,0.0667884567737821,0.2920138538372269,0.4583766247328926,0.3812393886033031,0.4074649016764532,0.4832262709697669,4.0,2.0,5,3,1,4,7
-525,0.6963987015423022,0.0014213877217379,0.6962751488936575,0.6961456229812221,0.6968195808561225,0.6941579875193145,0.6985951674611945,0.5021183273104335,0.0075768666984189,0.5054483430209262,0.5044026882775193,0.4963609420667431,0.513088903219062,0.4912907599679169,0.506693286426596,0.0082944298503844,0.5041992853176258,0.5093219452655551,0.5002115538041082,0.5214578205137008,0.4982758272319901,0.6937256436794996,0.0004235064906524,0.69444958306849,0.6939004883170128,0.6933986935764551,0.6932503376156092,0.693629115819931,0.5198267045727694,0.0094487176692325,0.5123554643472739,0.5068914242892633,0.5331232670713761,0.5201277555125151,0.5266356116434187,0.32561552167327,0.0537231565563335,0.3911185510636193,0.2865788176052107,0.2865788176052107,0.3911185510636193,0.2726828710286896,0.6937689997255803,0.000434913841117,0.6945326793938875,0.6938706357032061,0.693466180935502,0.6932615730911493,0.6937139295041561,0.5032916096164283,0.0077175535725439,0.495660952184949,0.4930920449463907,0.5054862353734317,0.5131700866444229,0.5090487289329474,0.3336503768068448,0.0518059704403099,0.3853802563314487,0.2943755681901046,0.2944523402310067,0.4074649016764532,0.2865788176052107,8.6,2.33238075793812,8,8,8,13,6
-500,0.704878558610615,0.0042829651882661,0.7070950219505712,0.711075748895344,0.7044866066229971,0.6980327825797231,0.7037026330044395,0.5058810358910711,0.0062914597938219,0.497099531261073,0.5054835151845188,0.5140801450347423,0.5012263862869564,0.5115156016880652,0.5062037861327282,0.009417443308752,0.4945162405301989,0.505324450674752,0.521190526384818,0.4987273185504647,0.5112603945234075,0.6943972300738096,0.0008938316088197,0.6932370886206627,0.6939919050782919,0.6957523915916681,0.6939429715275764,0.695061793550849,0.5288531444037102,0.0081725949000409,0.514186695972747,0.5309300222739748,0.5394627884837013,0.52992618530709,0.5297600299810382,0.3260225741777195,0.0534327646770136,0.2886140801274584,0.3911185510636193,0.2865788176052107,0.3911185510636193,0.2726828710286896,0.694373432546854,0.0009398416996464,0.692990755662322,0.6939753107726574,0.6956070140004158,0.6940661929547787,0.6952278893440962,0.5141966935695369,0.0209213822484469,0.5267576480396056,0.5209549456751612,0.5410580086917348,0.4811761989628409,0.5010366664783419,0.3329258917378956,0.0507822187702049,0.2953058328024106,0.3808275663743966,0.2944523402310067,0.4074649016764532,0.2865788176052107,2.4,1.3564659966250536,2,1,2,5,2
-475,0.6961634868069698,0.0017584106925382,0.6931084375632437,0.6953824620497854,0.69697872588509,0.6972935237382588,0.6980542847984715,0.4999960280164761,0.0155882922382329,0.524379219056215,0.4945251399770293,0.4852224525988038,0.5114114814222768,0.4844418470280555,0.4980313503704429,0.0137710410607427,0.5144045706950119,0.4958819317875184,0.4873994399838318,0.5129089939169013,0.4795618154689513,0.6942251585423946,0.0010300033418525,0.6949307676404715,0.6933128405362368,0.6939234957098961,0.6958494000136852,0.6931092888116837,0.5294471025823079,0.0137054158485158,0.5229181981518627,0.5249649134143558,0.5220039045253556,0.5206354864300243,0.5567130103899409,0.3525719278028226,0.054212736690595,0.2865788176052107,0.2865788176052107,0.3911185510636193,0.3911185510636193,0.4074649016764532,0.6942737743258476,0.0010302133598555,0.6949913129210472,0.693319771438837,0.6938898749649525,0.6959147285670042,0.6932531837373972,0.5010204010198265,0.0118947084315633,0.4847320005429406,0.5100814132116394,0.5180047293370411,0.4926821504079967,0.4996017115995151,0.3532424526741414,0.0497448542682115,0.2920138538372269,0.2943755681901046,0.3812393886033031,0.4074649016764532,0.3911185510636193,7.6,2.1540659228538015,7,11,9,5,6
-450,0.7039859016318071,0.0052775527736174,0.701274143394671,0.7127523528902154,0.7065577243503771,0.6973024267899363,0.7020428607338354,0.4964523458305609,0.0062077217097432,0.5054391261656389,0.4943852381713579,0.4970824355083614,0.4989523120806273,0.4864026172268191,0.5011428408569614,0.0136433261724554,0.5202996114394725,0.4997846636232459,0.508802931640073,0.4978772705290956,0.4789497270529197,0.6934099458158016,0.0002672270245859,0.6938402354717255,0.6931229196488857,0.6935057900846004,0.6934512425214052,0.6931295413523912,0.5246566089706781,0.0038434782098742,0.5281378168645214,0.5286678928233627,0.5183699444052517,0.5256973584003958,0.522410032359859,0.3265795576796506,0.0527999720624323,0.2865788176052107,0.3911185510636193,0.3911185510636193,0.2865788176052107,0.2775030510605927,0.6934424828737974,0.00020938376915,0.6937536355108023,0.6932992618530989,0.6933693308383226,0.6936096120625734,0.6931805741041899,0.508402018728976,0.0186594747011281,0.5242229092656301,0.5002130432467966,0.530371188415972,0.4777464525784132,0.5094565001380682,0.3242114798205888,0.0476073401254297,0.2940617342077686,0.3824283405939376,0.3812393886033031,0.2726828710286896,0.2906450646692451,3.6,1.8547236990991407,3,2,2,7,4
-425,0.698791241394846,0.0040003835501162,0.7066919358153092,0.6976991967151039,0.6970551013946533,0.6957438851657667,0.6967660878833971,0.5026865451137619,0.0060704450646529,0.4977399070108586,0.4932845277636341,0.507223672506128,0.5087468201281226,0.506437798160066,0.50363212838473,0.0056706008001746,0.4959936021375675,0.4981123839291585,0.5108252432850522,0.5077173080382796,0.5055121045335922,0.69482012540102,0.0029399907762609,0.7006671167910099,0.6931220907717943,0.6939502339810133,0.6930961739271879,0.6932650115340948,0.5298081165695475,0.0069821373579081,0.5219273632314672,0.5236920629455065,0.5333705521267651,0.5288160420540421,0.5412345624899565,0.3330435620095544,0.0578267814960348,0.2865788176052107,0.413793825930454,0.3911185510636193,0.301043744419798,0.2726828710286896,0.6949197314679623,0.0031659215999289,0.7012233976274729,0.6930478718131781,0.6939037535339594,0.6931444425135851,0.6932791918516159,0.5075900524958624,0.0208263404220112,0.4804043129458394,0.5323831778349816,0.514198448924947,0.4859583110405282,0.5250060117330156,0.3409395558671129,0.0567390549215269,0.2920138538372269,0.4321825654985712,0.3812393886033031,0.3126831537912523,0.2865788176052107,5.8,2.3151673805580453,2,9,5,7,6
-400,0.6981338124526174,0.0022488213507858,0.6953863520371286,0.6995047908080252,0.697402876929233,0.7017471106428849,0.6966279318458155,0.4944975340773608,0.0058684297027947,0.4976642654035669,0.4835063167539291,0.4994612719937846,0.4934152743953407,0.4984405418401823,0.5013976438612427,0.0040302550161911,0.5055163338024324,0.5018291129162269,0.5020238035750899,0.5038232551142431,0.4937957138982216,0.6937379729002714,0.0007723413030725,0.6951597798615694,0.6933744288980961,0.6930565051734447,0.6939326357096434,0.6931665148586035,0.5252178631570315,0.0154107281992645,0.5121308296815172,0.5391219942029613,0.5423530682695705,0.5298082068081343,0.5026752168229737,0.4034784516774357,0.076647666400055,0.3911185510636193,0.2865788176052107,0.5261303956634241,0.3911185510636193,0.4224459429913046,0.6937972702085972,0.0007410963891146,0.6951529774814844,0.6935233063995838,0.6931307539343834,0.6939786747097969,0.6932006385177374,0.5001514024072158,0.0148999418652541,0.5126641538581602,0.4776610245637751,0.4980091547369328,0.519805830874409,0.4926168480028018,0.3946143477062291,0.0630817784526754,0.3853802563314487,0.2943755681901046,0.4925762851154452,0.4074649016764532,0.3932747272176942,6.2,2.039607805437114,10,5,6,4,6
-375,0.6989307595554151,0.008108177867473,0.6956755895363657,0.6945317469145122,0.6949015529532182,0.6944216088244789,0.7151232995485005,0.503231012815843,0.0080257102370264,0.4913578843271509,0.5110830608404849,0.5014022030227934,0.5131908400501597,0.4991210758386261,0.5032096049101955,0.0047496060019642,0.4964708294370157,0.5083034063892328,0.4985815055762185,0.5059333162185896,0.5067589669299211,0.6940227154642343,0.0006814745985653,0.6945471055805683,0.6933373119682074,0.6930956840515137,0.6943157725036144,0.694817703217268,0.5261393157354709,0.0040890942083464,0.5247600477941337,0.5284114129905235,0.5320911126120315,0.5256910832824054,0.5197429219982602,0.3936842849302767,0.0653732347753557,0.2865788176052107,0.3911185510636193,0.4921406032424811,0.3911185510636193,0.4074649016764532,0.6940242473036051,0.0007105949462925,0.6944933664053679,0.6933197248727083,0.6930441558361053,0.6943985335528851,0.6948654558509588,0.5152374104471313,0.0215326719168575,0.5259838242712873,0.5326359381867415,0.538636675410951,0.4859898642128031,0.4929407501538735,0.3961908428144682,0.0694079578153209,0.2920138538372269,0.3808275663743966,0.5095293411206454,0.4074649016764532,0.3911185510636193,10.4,4.923413450036469,14,10,14,13,1
-350,0.6960514886755693,0.0017806421047373,0.696089440270474,0.6945345031587701,0.6938958920930561,0.6989409233394422,0.6967966845161037,0.5039758299215678,0.0090096540595996,0.4992266767028242,0.51471062831082,0.5143207426287292,0.4920877698047321,0.4995333321607332,0.5058407643310293,0.0058754086090664,0.5035180728791494,0.5154011261924402,0.5092862028300617,0.4986456642623947,0.5023527554911003,0.6935403868556023,0.0005514417312219,0.6932052057236433,0.6935945060104132,0.6931702736765146,0.6945926677435637,0.6931392811238766,0.5270485944918732,0.0094306078302631,0.5110288871677616,0.5266013874648743,0.5403354662707138,0.5304068785296713,0.5268703530263453,0.3465234683649517,0.0547940857618526,0.3911185510636193,0.3911185510636193,0.2865788176052107,0.3911185510636193,0.2726828710286896,0.6935674007982016,0.0006247333112321,0.6932019330561161,0.6936306934803724,0.6931916680186987,0.6947557460516691,0.6930569633841515,0.513065031417881,0.0233383076475735,0.5064948178054824,0.5012909042754344,0.5165279963096987,0.4857288201003629,0.5552826185984262,0.3509407764437031,0.0502148979724366,0.3853802563314487,0.3808275663743966,0.2944523402310067,0.4074649016764532,0.2865788176052107,10.6,5.388877434122992,8,20,13,5,7
-325,0.6977726114423651,0.0044062439273162,0.6949916645100243,0.6976513824964824,0.6953229810062208,0.6945746333975541,0.7063223958015442,0.5062216354453877,0.0042857645269914,0.5038187089172302,0.5140805619577696,0.5066846836585042,0.5050745857118398,0.5014496369815942,0.5011960968943464,0.0027963289636305,0.5023419668126504,0.5046190103799169,0.4963711008228614,0.5024977692061553,0.5001506372501483,0.6940734304487706,0.001249106965152,0.6932968907058239,0.6944637428969145,0.6930963918566704,0.6931484937667847,0.6963616330176592,0.52784524028638,0.0108462714242806,0.5226543479377628,0.5463121839434002,0.5328055261778717,0.5225577514093985,0.5148963919634668,0.398733718409446,0.0094807159720288,0.3911185510636193,0.3911185510636193,0.4128480371799187,0.3911185510636193,0.4074649016764532,0.69405118227005,0.0012113998652381,0.693263340741396,0.6945527344942093,0.6931038331240416,0.6931177116930485,0.696218291297555,0.5223826540383707,0.0070665287302181,0.5253937794228556,0.5182446504904333,0.5105641468166964,0.5289567806938598,0.528753912768008,0.3949200846820568,0.0116885901109624,0.3853802563314487,0.3808275663743966,0.4098091479643667,0.4074649016764532,0.3911185510636193,9.2,5.455272678794342,16,4,10,14,2
-300,0.702473517970035,0.0088167058327495,0.6960275022607101,0.6957018362848382,0.6947343581601193,0.7096523109235262,0.716251582220981,0.5087608747687433,0.0069635359450191,0.5125564104501973,0.5075836063476338,0.5127518147650364,0.4957378942206726,0.5151746480601761,0.5067341809300574,0.0047231156912948,0.5080749811830586,0.5106276929092597,0.5124082899834858,0.5024819659805638,0.5000779745939192,0.6941028144210577,0.0007166672260531,0.6930571254342794,0.6950066965073347,0.6935024652630091,0.694369550794363,0.6945782341063023,0.5304944143799319,0.008397081054438,0.5320089968759365,0.537187969355636,0.5401227198647773,0.5163952857589177,0.5267571000443924,0.3315772558567468,0.0555299774896259,0.2861451913332404,0.2865788176052107,0.2865788176052107,0.3911185510636193,0.4074649016764532,0.6941984597593546,0.0007497950805127,0.6930156163871288,0.6950870677828789,0.6936702188104391,0.6946594398468733,0.6945599559694529,0.5032943584346125,0.0175840337107557,0.5125104896400307,0.4935729861573739,0.5051335867435668,0.4765287390609417,0.5287259905711494,0.3372969572821723,0.0508917431389835,0.2975613755109695,0.2943755681901046,0.2959643899697152,0.4074649016764532,0.3911185510636193,8.0,7.127411872482185,8,8,21,2,1
