time,prev_word,next_word
340.34257792968754,it,They
341.41682792968754,not,So
341.7858279296875,I,so
342.7758279296875,letter,
344.3558279296875,letter,saying
345.0108279296875,saying,I
347.7558279296875,fee,Um
348.15582792968746,Um,could
348.9858279296875,one,or
349.27082792968747,or,or
351.3208279296875,pay,Um
352.4258279296875,Um,they
353.4708279296875,back,saying
354.2558279296875,saying,this
354.8258279296875,,this
355.7658279296875,image,we
361.3922279296875,permission,for
362.5872279296875,free,To
363.69722792968753,David,that
365.06722792968753,stealing,He
367.4122279296875,pictures,So
369.9672279296875,hit,But
370.89722792968746,now,anyone
373.03722792968745,Wikipedia,and
374.39722792968746,wall,or
376.3772279296875,publication,Wikipedia's
378.3472279296875,that,information
380.6122279296875,free,And
381.9172279296875,learned,that
384.54257792968747,domain,Because
387.5082279296875,button,So
389.3935279296875,monkey,was
391.5985279296875,photo,But
393.66852792968746,assessment,monkeys
395.7235279296875,copyrights,Hence
396.5085279296875,Hence,the
399.5235279296875,use,It
401.90852792968747,internet,David
403.6785279296875,baffled,He
404.4805779296875,thought,Well
406.3226279296874,copyright,I
407.3226279296875,up,I've
408.17262792968745,intent,I
409.07262792968754,creativity,Alls
411.77012792968753,button,which
414.04762792968745,reads,quote
414.7926279296875,quote,This
416.8976279296875,domain,because
417.82762792968754,because,as
419.7926279296875,animal,it
421.3076279296875,author,in
423.42762792968745,vested,This
428.1476279296875,domain,that
429.8976279296875,volley,in
432.11081396484377,come,It
434.7676279296875,aside,and
435.9926279296875,nature,with
438.0076279296875,laws,and
438.68762792968755,opinions,and
439.7976279296875,domination,took
443.9676279296875,seat,David
448.7726279296875,offensive,assembled
451.95762792968753,law,He
454.0676279296875,capitalists,to
456.3126279296875,Wikipedia,Wikimedia
457.6276279296875,Wikimedia,that's
459.9626279296875,Wikipedia,they
461.6426279296875,finger,This
463.8876279296875,London,It's
465.5676279296875,Wikimania,One
466.70762792968753,founders,Jimmy
467.9229279296875,there,I
469.1882279296875,know,from
471.3682279296875,there,that
472.8482279296875,Wales,and
474.3282279296875,delegates,were
476.41322792968754,by,printing
478.00822792968745,image,on
479.48822792968747,boards,that
481.1932279296875,the,conference
482.9432279296875,facility,And
484.4582279296875,,and
485.5282279296875,people,were
487.49822792968746,delegates,to
489.3782279296875,selfies,with
490.5425279296875,selfie,That's
491.3968279296875,mean,There
493.7558279296875,internet,but
497.4308279296875,odious,Um
498.0706279296875,Wait,I
498.1658279296875,Um,Wait
499.75562792968753,here,Hang
500.9450279296875,Yeah,Jimmy
502.1542279296875,Wales,oh
503.4242279296875,oh,monkey
504.2368279296875,Wales,Wikimania
504.3742279296875,selfie,Jimmy
505.0868279296875,Wikimania,Uhuh
505.5668279296875,Uhuh,Here
505.8038279296875,go,Oh
506.15382792968745,yeah,Look
507.1738279296875,that,If
509.99382792968754,selfie,into
511.0288279296875,Google,you'll
513.5488279296875,human,holding
515.4138279296876,hand,and
517.0438279296875,other,right
518.6388279296875,face,And
519.3438279296874,And,he's
520.8388279296875,up,like
522.0242279296875,duck,He
523.9705779296876,ridiculous,Now
526.3065279296875,making,is
527.5756279296875,that,Well
529.4867279296875,face,I
530.7187279296875,from,But
533.2477779296876,lips,How
537.9187779296875,selfie,So
543.0337279296875,angry,David
548.6444279296875,Goliath,And
549.7694279296875,day,the
552.3994279296875,proportions,It
554.6294279296875,scene,and
556.9344279296874,too,The
558.8894279296875,Wikimedia,had
561.3294279296874,UK,And
562.4344279296874,day,David's
564.0246279296875,online,There
565.3998279296875,Um,photographer
567.9003779296875,monkey,You
569.7609279296875,you,
569.9609279296875,,because
572.0909779296876,online,Yeah
572.9303279296876,Yeah,Hm
573.3941279296876,Hm,Just
575.8386279296874,it,because
577.3286279296875,it,I
580.4852779296875,monkey,The
582.4219279296875,photos,was
584.7719279296875,infringement,with
586.0119279296875,PETA,People
588.6519279296874,Animals,David
590.1119279296875,lawyers,and
590.7556279296875,said,Look
591.0093279296875,Look,Have
592.4293279296875,now,What
593.1593279296875,do,And
594.1093279296874,said,Dave
594.7393279296875,Dave,
597.4193279296875,Fools',Somebody
599.3193279296875,on,They
600.9993279296875,back,Let's
602.0793279296875,happens,But
604.0343279296875,it,And
604.7893279296875,And,
605.4393279296876,can't,you
605.8293279296875,know,
606.9593279296874,about,until
608.0793279296875,papers,Let's
609.0485779296876,happens,Right
609.4023279296875,Right,And
610.2868279296875,enough,one
611.6568279296876,afternoon,I
612.3368279296875,home,And
613.8918279296875,door,And
614.5768279296875,a,and
616.1268279296875,suit,um
616.8718279296875,um,was
618.6818279296874,way,Or
619.7768279296874,door,He
623.8718279296875,hand,And
627.2818279296876,you,So
628.2968279296874,said,what
629.3868279296876,they,And
631.4468279296875,him,And
633.0468279296874,out,And
634.0168279296875,him,do
635.1068279296875,is,And
635.6168279296875,said,not
636.5668279296875,really,I
638.7168279296875,monkey,And
639.7068279296875,him,And
641.7459279296875,laughing,And
643.5250279296876,chat,Cause
644.1500279296874,just,he
645.2350279296875,uh,from
646.2200279296876,firm,down
647.2380279296875,me,Uhuh
647.7004779296875,Uhuh,And
649.3077279296874,way,I've
650.6905279296875,complaint,It's
651.7405279296875,weird,You
655.4355279296875,law,And
656.5455279296875,end,when
657.8755279296875,exhibits,it's
659.8405279296875,selfies,grinning
660.6055279296875,grinning,serious
661.3705279296876,serious,howling
662.1555279296875,howling,monkey
663.4705279296876,selfies,like
666.8455279296875,George,The
668.1355279296877,monkey,whose
669.5155279296876,Naruto,was
672.0855279296875,friends,People
674.5105279296876,Animals,The
676.2755279296875,called,Naruto
677.1105279296876,Naruto,a
678.5205279296875,Macaque,by
680.3105279296876,Friends,People
682.1155279296875,Animals,Inc
682.8855279296876,Inc,versus
684.0055279296876,versus,David
685.3005279296876,Slater,an
686.7805279296877,Individual,In
688.4955279296876,parlance,next
690.7505279296876,guardian,When
693.0155279296876,court,the
694.9689279296874,them,That's
696.5923279296875,it,if
697.4673279296875,baby,or
698.4073279296874,um,a
699.7423279296875,adult,who
701.0523279296874,or,or
702.5538779296876,itself,I
703.1396279296875,see,Uh
706.5855279296875,law,PETA
709.3072279296875,stunts,to
711.8672279296875,animals,Once
712.5172279296876,Once,they
714.5222279296875,sidewalk,outside
716.8372279296875,London,after
720.2922279296874,meat,They
722.0822279296875,called,Your
723.6022279296874,Animals,and
726.5472279296876,coats,at
728.5622279296874,Nutcracker,They
731.0272279296876,fish,to
732.2072279296875,kittens,so
734.0672279296875,seafood,with
735.4072279296875,cats,and
736.7122279296875,them,the
738.2572279296875,mean,But
739.8172279296875,Kerr,he's
741.7222279296875,PETA,he
744.9930279296875,stunts,We
749.2188279296874,fourteen,um
749.6988279296875,um,when
752.5288279296875,Slater,and
753.8238279296875,Wikimedia,became
755.9688279296874,news,Uh
757.9788279296874,immediately,
759.3838279296875,that,Naruto
760.1488279296875,Naruto,who
761.1988279296875,,who
762.6188279296875,photograph,should
764.5362779296875,it,Jeff
766.3687279296876,as,this
768.6937279296875,Wikimedia,and
772.0637279296875,domain,But
774.0380779296875,monkey,That's
775.7924279296875,is,And
777.7024279296875,simply,is
778.6124279296876,that,that
779.2124279296875,,that
780.6024279296875,him,even
783.5467279296874,human,But
785.5060279296874,like,now
786.0910279296875,,uh
786.7710279296875,great,I've
788.0910279296875,hands,I'm
789.5210279296875,frames,and
791.7710279296875,get,You
792.0910279296875,know,like
794.2010279296876,as,I'm
795.8321779296875,here,But
796.2183279296876,But,that's
797.4833279296874,required,uh
798.9633279296875,law,All
802.2933279296875,law,uh
802.8933279296875,uh,simply
804.4133279296875,provides,that
805.7233279296875,author,uh
807.4933279296874,the,of
808.6933279296875,image,is
810.3133279296875,it,It
811.8183279296875,the,that
813.8983279296875,know,that
816.2752279296875,photograph,If
817.6671279296875,camera,and
819.1071279296875,photograph,and
821.2271279296874,them,uh
821.8571279296875,uh,and
823.2471279296875,photograph,uh
825.6471279296875,you,technically
826.4771279296875,technically,would
827.6889779296876,copyright,There
835.5507779296875,sue,PETA
842.8207279296875,organization,And
846.0557279296875,Francisco,David
848.2607279296875,England,And
850.9757279296875,attorney,and
852.2675779296875,this,I
854.0394279296875,by,talking
856.0194279296875,attorneys,um
856.8594279296875,um,that
857.6644279296875,need,I
859.4165279296874,through,Mhm
860.0130779296875,Mhm,Because
861.7275279296875,chance,an
863.5175279296875,albeit,of
865.8875279296875,way,if
867.3388279296876,it,The
868.5042279296874,win,So
869.0833279296876,So,Yeah
869.6969279296876,Yeah,Mhm
870.2947279296875,Mhm,Well
870.7839279296875,Well,
873.0339279296875,the,in
875.5576779296875,Mhm,And
877.3720279296875,opinion,that
878.7020279296875,there,
880.3413279296875,,I
881.7563279296876,is,But
884.0415279296875,risk,Have
885.0917279296875,California,of
885.6667279296876,the,Yeah
886.3567279296875,Yeah,well
886.6167279296875,well,
887.2909279296875,no,Yeah
887.7751279296874,Yeah,It's
890.7701279296875,TRUE,David
895.6454279296875,him,Do
898.7957279296875,case,Was
899.3557279296874,when,did
901.7039779296877,it,Uh
902.2522279296876,Uh,no
902.4822279296876,no,I
903.1522279296876,it,And
904.2322279296876,remember,where
905.4222279296876,it,Um
906.0722279296876,Um,but
906.3422279296876,but,I
907.3022279296877,excited,when
909.9722279296876,court,cause
911.8722279296876,Berkeley,Um
912.5472279296876,Um,so
913.6422279296876,thought,wow
914.0822279296876,wow,I
916.7100779296876,case,Andrew
919.2929279296876,lawyer,Works
920.4879279296875,himself,And
922.0129279296875,case,he
924.6190279296875,it,Why
927.5216779296876,case,Well
928.5032279296876,Well,I
929.1782279296875,think,you
929.4632279296876,know,the
931.1732279296876,to,you
931.3932279296874,know,making
932.8432279296876,puns,and
933.8312779296875,that,And
934.1093279296877,And,uh
934.4193279296876,uh,I
935.3593279296877,be,
936.1393279296876,,I
937.1093279296877,that,I'm
937.8743279296875,I'm,uh
938.5543279296876,uh,I
939.4893279296876,around,I
942.0593279296876,profile,I'm
943.7486779296876,costume,For
945.0680279296876,picture,Andrew
947.3680279296875,eyeglasses,a
948.0580279296876,tie,and
948.9764779296876,else,All
951.1849279296875,years,and
952.8449279296876,to,to
954.6499279296876,around,in
956.9949279296875,court,So
958.0149279296876,like,hey
958.4349279296875,hey,this
958.9449279296877,,this
963.8196279296876,that,That
967.4243279296875,said,he's
969.5243279296876,lawyer,He's
971.7093279296876,WhamO,won
974.2843279296876,Panasonic,And
975.4643279296874,Andrew,the
977.4943279296876,problem,He
979.1943279296876,complaint,with
981.1893279296876,case,Monkeys
982.1643279296876,Monkeys,he
982.8893279296876,said,do
985.6643279296875,court,His
989.5943279296876,four,in
990.7143279296877,called,Cetacean
993.7493279296875,Bush,in
995.6593279296876,whales,porpoises
996.4343279296876,porpoises,and
997.4943279296876,dolphins,sued
999.0843279296876,president,All
1000.4243279296876,whales,porpoises
1000.8743279296876,porpoises,and
1001.4043279296876,dolphins,argued
1001.8943279296876,argued,that
1004.5843279296876,sonar,was
1005.9043279296876,them,changing
1007.6543279296876,behaviors,like
1008.3643279296875,eating,and
1009.5643279296876,mating,Basically
1010.4943279296876,Basically,sonar
1013.0543279296876,wave,So
1013.6843279296876,So,cetaceans
1014.8093279296876,cetaceans,that's
1018.1243279296875,mammal,cetaceans
1020.7943279296876,sonar,sometimes
1024.0243279296874,away,In
1025.6643279296877,case,the
1027.2543279296876,Appeals,decided
1027.9343279296877,decided,that
1031.1493279296874,otherwise,animals
1034.8743279296875,court,So
1038.3043279296876,defense,But
1040.7443279296876,attorney,to
1043.1243279296875,court,a
1045.0443279296876,Schwarz,This
1045.9693279296876,guy,Schwarz
1046.8143279296876,Schwarz,he
1049.5843279296876,Angeles,known
1051.8143279296876,law,Most
1054.9593279296878,argument,that
1057.4043279296875,copyright,because
1059.8343279296878,photo,But
1062.9643279296877,opportunity,to
1063.9343279296877,law,and
1065.3093279296877,precedent,They
1068.5343279296876,case,They
1069.8343279296876,believe,animals
1071.9248779296877,court,Calling
1073.7354279296876,fifteen,dash
1075.8004279296877,four,Naruto
1077.0554279296875,,David
1078.5604279296876,al,Counsel
1078.9404279296878,Counsel,please
1081.1996779296876,appearance,This
1083.0139279296877,hearing,in
1085.5639279296875,Francisco,The
1087.1939279296876,Schwarz,if
1088.3639279296876,example,of
1090.4139279296876,copyright,
1090.6338279296876,,In
1092.7838279296875,law,prior
1094.1838279296876,Act,was
1094.8638279296877,there,
1096.5788279296876,of,where
1099.7881279296876,copyright,I
1101.5074279296878,example,where
1103.6574279296876,copyright,We
1105.6974279296876,counterargument,as
1109.6774279296876,law,due
1111.5374279296875,skin,Um
1112.5324279296876,Um,one
1116.2974279296877,contradiction,in
1118.3424279296876,interpretation,where
1119.9374279296876,problem,in
1121.0624279296876,antebellum,in
1122.3224279296876,days,But
1122.6524279296875,But,when
1124.3069279296876,,That's
1126.3046779296876,Schwarz,Just
1128.3724279296875,moment,Yes
1129.3674279296874,Yes,Schwarz
1132.0324279296876,copyright,to
1133.4224279296877,slavery,which
1134.7874279296875,offensive,and
1137.5424279296876,history,of
1139.5924279296876,monkeys,Even
1141.9074279296876,it,He's
1142.8324279296876,saying,that
1144.9024279296875,property,because
1146.4724279296875,species,is
1149.4474279296876,property,because
1151.0839279296877,skin,That's
1152.2954279296875,stretch,
1152.9885779296876,Schwarz,Pardon
1153.4862779296877,your,That's
1154.5758279296876,stretch,But
1155.2467279296875,Okay,and
1155.2808279296876,ahead,Okay
1155.8867279296876,and,
1156.7567279296877,I,I
1159.6767279296876,today,But
1161.2067279296875,say,uh
1161.9467279296878,uh,that
1165.0467279296877,Amendment,the
1167.5267279296877,ownership,in
1169.5267279296877,patents,uh
1170.1217279296875,uh,foreclosed
1171.8317279296875,ability,of
1173.6917279296877,slave,to
1174.7867279296875,ownership,to
1176.1735779296878,patent,What's
1177.8104279296876,here,is
1179.9404279296875,case,in
1182.3304279296876,endgame,If
1184.5804279296876,agree,that
1186.9704279296875,property,is
1190.4004279296878,property,that
1191.7804279296877,door,for
1192.7304279296877,system,to
1196.1704279296875,animals,An
1199.4204279296875,property,instead
1205.5754279296875,property,This
1213.5154279296876,courts,In
1215.6704279296878,SeaWorld,on
1217.1704279296875,orcas,at
1218.3804279296876,Orlando,and
1220.0004279296877,Diego,Orcas
1221.5404279296877,huge,like
1223.1404279296876,long,And
1228.5654279296878,day,PETA
1231.3454279296875,SeaWorld,in
1232.9054279296874,tanks,against
1233.8454279296875,will,to
1235.8754279296877,entertainment,that
1237.5904279296876,slavery,PETA
1239.5304279296874,case,But
1240.1654279296877,But,SeaWorld
1242.7504279296877,program,after
1257.2154279296876,these,you
1259.2704279296877,pictures,about
1261.1154279296875,works,In
1262.4604279296877,them,humans
1264.1754279296877,chain,either
1266.0204279296877,way,or
1266.9904279296875,out,how
1269.1854279296876,well,that
1270.1304279296876,hunt,and
1270.7704279296877,gather,and
1271.7104279296875,soil,and
1272.6104279296876,cities,and
1274.4604279296875,laws,We
1275.7904279296877,rules,for
1277.6854279296876,world,In
1279.3854279296875,picture,and
1281.7154279296876,wall,humans
1283.4254279296877,top,Humans
1285.2004279296875,mammal,walking
1286.5754279296875,earth,And
1289.2904279296877,humans,we
1291.9376279296876,animals,You
1293.3648279296876,saying,humans
1295.9854779296875,animals,We're
1297.5261279296876,not,Um
1298.0561279296876,Um,
1302.7211279296876,kingdom,Um
1303.4811279296875,Um,and
1304.3111279296877,and,it
1306.4111279296876,doesn't,you
1306.9561279296877,know,
1309.1061279296875,hubris,that
1310.6661279296877,us,many
1313.1266279296876,that,This
1314.5221279296875,again,the
1316.2783779296874,PETA,That
1318.0596279296876,status,is
1320.9446279296876,abomination,Um
1321.5096279296877,Um,
1323.2896279296876,Naruto,these
1326.4896279296877,beings,
1330.6296279296876,rights,beyond
1332.3946279296874,simply,food
1333.1496279296875,food,water
1333.7996279296876,water,veterinary
1334.5896279296876,care,and
1335.8231279296876,shelter,This
1337.6566279296876,animals,should
1339.5466279296875,rights,is
1341.2466279296875,unprecedented,Three
1343.4466279296876,Argentina,a
1346.1166279296876,petition,filed
1347.9766279296878,orangutan,at
1353.2066279296878,cage,The
1356.1666279296876,rights,as
1357.6716279296875,person,including
1359.4766279296875,freedom,And
1360.2466279296875,And,in
1361.2316279296874,state,an
1363.7766279296875,recognize,that
1365.3166279296877,chimps,Tommy
1366.8166279296877,Kiko,are
1369.7466279296877,rights,just
1377.1166279296876,is,David
1378.0666279296877,Slater,the
1380.1566279296876,monkey,he
1382.3166279296877,point,In
1383.2866279296877,fact,he
1384.4266279296876,PETA,to
1385.4016279296875,friends,when
1387.3966279296876,stunts,David
1389.2766279296875,once,on
1391.3466279296877,hogs,near
1392.5118279296876,England,That
1395.5070279296876,shames,
1396.6870279296877,is,that
1397.7820279296875,attacked,somebody
1401.6820279296876,are,Saving
1405.0470279296876,cause,But
1405.6320279296876,But,I
1408.0770279296876,away,with
1409.6624779296876,power,Did
1411.3879279296875,group,that's
1412.4079279296875,side,was
1414.2279279296877,you,or
1414.4879279296877,or,or
1415.7410279296876,you,did
1417.3041279296876,ever,and
1417.6941279296875,think,well
1418.5410279296875,minute,Do
1420.2703279296875,point,No
1421.1927279296876,No,I've
1422.7827279296876,carefully,about
1424.7327279296876,is,Cause
1426.0577279296876,I,the
1426.8577279296876,book,my
1428.7238779296874,book,Mhm
1429.0350279296872,Mhm,
1429.3394279296876,That's,that's
1430.3594279296876,the,part
1431.6844279296877,case,I
1432.7094279296875,argue,for
1436.6694279296876,rights,like
1437.8544279296875,dignity,and
1441.1804279296875,and,Mhm
1441.5861279296876,Mhm,access
1442.9008279296877,food,Um
1443.6458279296876,Um,so
1454.5049279296877,court,Andrew
1456.1249279296876,David,to
1457.1275279296874,news,We
1458.2601279296875,it,um
1458.8051279296876,um,very
1459.6901279296876,casually,We
1460.2001279296876,said,yeah
1460.4001279296876,yeah,
1461.1901279296876,course,Course
1462.6701279296876,out,Andrew
1464.9701279296876,me,There's
1466.9551279296875,go,anywhere
1467.8525279296875,anywhere,And
1469.1049279296876,then,the
1471.6418279296877,appealed,Good
1474.0737279296875,And,may
1475.3537279296875,court,David
1476.2237279296876,Schwarz,on
1479.8396779296877,appellant,Appeals
1482.5306279296874,Appeals,That's
1486.0906279296876,year,These
1488.4256279296876,around,Schwarz
1491.4706279296877,argument,before
1493.4490279296876,him,Mr
1494.3567279296876,Schwarz,Your
1494.7360279296872,Honor,before
1495.6555279296877,there,there's
1497.9805279296875,question,which
1499.295527929688,um,
1501.3923279296878,address,At
1502.4191279296876,stage,the
1505.1091279296877,law,And
1507.5991279296877,Schwarz,the
1508.6891279296876,being,how
1511.3991279296874,friend,You
1513.3000779296876,monkey,And
1514.2910279296875,then,a
1515.3360279296876,later,Judge
1517.6560279296873,Schwarz,to
1519.3310279296875,injury,That's
1522.0416779296875,damage,Well
1523.4323279296875,injury,
1523.9923279296877,,There's
1524.6923279296875,no,there's
1527.4323279296877,money,which
1529.4873279296876,give,There's
1532.2923279296876,reputation,There's
1534.2323279296877,uh,even
1534.7923279296874,even,there's
1536.3623279296876,allegation,that
1538.6023279296876,benefited,somehow
1539.7573279296876,somehow,uh
1540.8823279296876,Naruto,
1544.6223279296876,him,There's
1545.7455779296874,nothing,It
1546.3688279296875,the,but
1546.7288279296877,but,Your
1547.2488279296876,Honor,the
1550.6838279296876,on,the
1551.8088279296876,compensation,It
1552.5142279296876,,Well
1552.7242279296877,Well,I
1553.5842279296876,know,what
1554.9542279296877,injury,
1556.9342279296875,says,copyright
1559.7842279296876,injury,So
1561.8979279296877,have,Whatever
1564.1416279296875,are,there's
1565.7916279296876,enjoyable,about
1567.6716279296875,like,redressability
1568.6616279296877,redressability,and
1569.7516279296876,compensation,and
1570.6716279296875,injury,when
1572.3449279296874,monkey,I
1572.8782279296875,mean,if
1576.9782279296876,itself,is
1577.8882279296877,injury,I'll
1578.7682279296876,you,But
1580.3282279296875,one,
1581.0182279296876,,What's
1582.1173779296878,injury,The
1583.9248279296876,Schwarz,volley
1586.3798279296875,precedent,and
1587.8898279296877,author,for
1589.1198279296877,minutes,before
1591.1248279296876,lawyer,Andrew
1592.2698279296876,Dhuey,And
1592.9948279296877,And,after
1594.6648279296876,research,and
1595.5548279296877,filings,and
1596.8298279296878,arguments,Dhuey
1598.8198279296876,wish,to
1600.9339779296874,court,Uh
1601.4831279296877,Uh,monkey
1602.5131279296875,see,monkey
1603.6031279296876,sue,will
1605.1131279296876,court,
1606.7226279296876,,After
1607.3626279296877,that,his
1610.0676279296877,as,you
1611.6376279296876,out,And
1614.6018279296877,fees,Once
1616.3210279296877,done,Angela
1617.9610279296876,up,She's
1620.2060279296875,attorney,PETA
1624.6410279296874,used,So
1625.1910279296876,So,Angela
1626.3210279296873,up,to
1627.7210279296876,defense,which
1629.5545779296874,straightforward,Naruto
1632.1381279296875,work,He's
1636.7750279296874,monkey,He
1642.2319279296876,travel,all
1643.2719279296875,California,from
1644.3519279296875,Wales,But
1646.4906779296875,online,When
1648.0444279296876,it,and
1650.8044279296876,then,one
1651.8094279296877,up,and
1653.1094279296876,up,Andrew
1653.4694279296875,Andrew,and
1654.5144279296876,Angela,and
1657.3694279296876,monkeys,Uh
1658.9194279296876,Uh,it
1660.3094279296874,real,all
1661.3283279296875,sudden,That
1662.3472279296875,yes,he
1664.3722279296876,monkey,Naruto
1666.8772279296877,either,He
1669.3922279296876,Indonesia,And
1670.5672279296878,knowledge,nobody
1681.7172279296876,years,the
1684.1422279296876,own,They
1685.5472279296876,court,they
1687.9472279296876,all,And
1689.2422279296875,September,David
1692.2122279296877,settlement,The
1694.7272279296876,confidential,So
1696.2672279296876,it,But
1697.7372279296876,know,David
1700.6372279296875,copyright,registered
1702.6872279296877,countries,And
1703.2272279296876,And,he
1704.3922279296876,donate,five
1706.3072279296875,photos,to
1708.5272279296876,macaques,About
1710.3172279296878,Wikipedia,they've
1713.5172279296876,download,They
1715.8872279296875,domain,David
1718.5272279296876,down,which
1720.8322279296876,do,There's
1723.6222279296876,mentioned,about
1727.1472279296877,around,when
1729.3572279296877,day,And
1731.6972279296876,primatologist,who
1733.9472279296876,macaques,She's
1735.9572279296876,Naruto,as
1737.9272279296877,selfie,But
1739.3022279296877,says,that's
1740.3367279296876,right,Uh
1740.7862279296876,Uh,Naruto
1742.6462279296875,male,Um
1744.0112279296877,Um,I
1746.8689779296876,female,Uhuh
1748.1745779296875,Uhuh,Um
1749.2124279296877,Um,I
1751.7274279296876,rump,uh
1752.2074279296876,uh,which
1752.4074279296876,,the
1753.3574279296877,male,the
1755.0524279296876,have,Um
1755.6374279296876,Um,Basically
1756.9825279296874,is,is
1758.8403279296876,Naruto,is
