lags,train_cross_entropy_mean,train_cross_entropy_std,train_cross_entropy_fold_1,train_cross_entropy_fold_2,train_cross_entropy_fold_3,train_cross_entropy_fold_4,train_cross_entropy_fold_5,train_roc_auc_multiclass_mean,train_roc_auc_multiclass_std,train_roc_auc_multiclass_fold_1,train_roc_auc_multiclass_fold_2,train_roc_auc_multiclass_fold_3,train_roc_auc_multiclass_fold_4,train_roc_auc_multiclass_fold_5,train_f1_mean,train_f1_std,train_f1_fold_1,train_f1_fold_2,train_f1_fold_3,train_f1_fold_4,train_f1_fold_5,val_cross_entropy_mean,val_cross_entropy_std,val_cross_entropy_fold_1,val_cross_entropy_fold_2,val_cross_entropy_fold_3,val_cross_entropy_fold_4,val_cross_entropy_fold_5,val_roc_auc_multiclass_mean,val_roc_auc_multiclass_std,val_roc_auc_multiclass_fold_1,val_roc_auc_multiclass_fold_2,val_roc_auc_multiclass_fold_3,val_roc_auc_multiclass_fold_4,val_roc_auc_multiclass_fold_5,val_f1_mean,val_f1_std,val_f1_fold_1,val_f1_fold_2,val_f1_fold_3,val_f1_fold_4,val_f1_fold_5,test_cross_entropy_mean,test_cross_entropy_std,test_cross_entropy_fold_1,test_cross_entropy_fold_2,test_cross_entropy_fold_3,test_cross_entropy_fold_4,test_cross_entropy_fold_5,test_roc_auc_multiclass_mean,test_roc_auc_multiclass_std,test_roc_auc_multiclass_fold_1,test_roc_auc_multiclass_fold_2,test_roc_auc_multiclass_fold_3,test_roc_auc_multiclass_fold_4,test_roc_auc_multiclass_fold_5,test_f1_mean,test_f1_std,test_f1_fold_1,test_f1_fold_2,test_f1_fold_3,test_f1_fold_4,test_f1_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-550,1.430955504367226,0.0280707191617312,1.437696293780678,1.396381179909957,1.4614947494707609,1.4592901744340596,1.3999151242406744,0.5669362600076454,0.0280898647810932,0.560313432555038,0.6070447561471969,0.5362350883023669,0.539599738976812,0.591488284056813,0.3426761993468538,0.0509266417418481,0.3327568427324208,0.4109410486854937,0.2852401132945254,0.2926744808970689,0.3917685111247605,1.475774085521698,0.013322864683306,1.4720627889037132,1.4976723082363603,1.4615521840751171,1.4641982279717922,1.4833849184215069,0.5336232478905412,0.0084818516255868,0.5351093844873429,0.527676085815385,0.5428746169660871,0.5418363316176736,0.5206198205662174,0.2943380555111451,0.0130039252575024,0.2933418479659362,0.2854527748394368,0.2865788176052107,0.2865788176052107,0.3197380195399308,1.4832379944622516,0.0209842749900156,1.486774958670139,1.5196765772998333,1.4552497677505016,1.475479427725077,1.4790092408657074,0.510003518252968,0.015142347911356,0.5255644394319962,0.5065559031729029,0.5130433609582284,0.4828262349268359,0.5220276527748764,0.2946912617923803,0.0253434891269518,0.3132787424501786,0.2620621857878918,0.2944523402310067,0.2726828710286896,0.3309801694641349,8.2,4.534313619501853,7,13,4,3,14
-525,1.4413495139071817,0.0237255937583919,1.45418077393582,1.4635523005535729,1.4480651102567974,1.395571896904393,1.4453774878853245,0.5505406471489458,0.0205825642099321,0.5349906811480284,0.537740983922585,0.5401411117368,0.5905753082321439,0.5492551507051716,0.3157832593368659,0.0450165569339403,0.2870163064363973,0.2845736654973958,0.3051985677503275,0.4045867511391263,0.2975410058610824,1.4934318356215954,0.0295764083195797,1.4631611481308937,1.4775872342288494,1.5126091800630093,1.542085014283657,1.4717166014015677,0.5319747544246339,0.0091101420825437,0.5357144702440623,0.5321032088405986,0.5344951153707599,0.5424591690378677,0.5151018086298812,0.2341236461405932,0.0543038667887939,0.2865788176052107,0.2748830008114775,0.1592172035349529,0.1772563377226352,0.2726828710286896,1.4943902879953384,0.0343897336752723,1.4633414559066296,1.4725856445729733,1.5223644487559795,1.5479502119123936,1.4657096788287165,0.5146666452041598,0.0052388990470598,0.5108259997713486,0.5094440181779217,0.5219378755630167,0.5200752834191983,0.5110500490893138,0.2368698908833844,0.07058254276444,0.2920138538372269,0.3033079867518006,0.1387079844391542,0.16374081178353,0.2865788176052107,6.8,3.762977544445356,5,3,6,14,6
-500,1.439263476070605,0.0380714660175903,1.4663064304151032,1.453601844687211,1.4593429879138344,1.4533569837871352,1.3637091335497404,0.5619964999517221,0.0494193607167952,0.5303454116204976,0.541376035260242,0.5273398773185044,0.5515855668615178,0.6593356086978479,0.318689370082825,0.0582901669432943,0.2869188185863394,0.2892283257963501,0.2870297999334809,0.2951539413301819,0.4351159647677729,1.471288662403822,0.0089420312387572,1.469567809253931,1.471453219652176,1.4665354490280151,1.461133398115635,1.4877534359693527,0.5380116938333117,0.0089471950013911,0.540480136303634,0.523119383488735,0.5352872139053432,0.5505972729709637,0.5405744624978828,0.2942063893579452,0.012301053717743,0.2865788176052107,0.2929940769362146,0.2865788176052107,0.2865788176052107,0.318301417037879,1.467408586293459,0.0043355339313296,1.471325196325779,1.4654899574816227,1.4600666463375092,1.4719217978417871,1.4682393334805963,0.516795982213311,0.0110696256841606,0.5304210338153177,0.5102677266922906,0.5200614637466523,0.4989643267307445,0.5242653600815497,0.2983995856772706,0.019349941651608,0.2920138538372269,0.3005404249832886,0.2944523402310067,0.2726828710286896,0.3323084383061409,7.6,7.761443164772902,2,5,4,4,23
-475,1.4372218322753905,0.0198343494698616,1.4153174475619668,1.462144921955309,1.4601995957525151,1.424505400657654,1.423941795449508,0.554582486023609,0.0189807995367006,0.5746788670151449,0.5260074670827292,0.5388363228805824,0.5622454275507565,0.5711443455888323,0.3340390437339372,0.0405629586726228,0.3906194209427939,0.2883826385976954,0.286447538509133,0.3510096699967517,0.3537359506233121,1.473654888570309,0.0147365122846591,1.4979045391082764,1.4774675332009792,1.4632504135370257,1.4543596096336842,1.4752923473715782,0.5267328581776626,0.0064442854886351,0.5384061230479427,0.5185617658050459,0.5253223129042779,0.5252206092480992,0.5261534798829477,0.2947298766452103,0.0132427667403092,0.2999342987288588,0.277108060011575,0.2865788176052107,0.2935845470406373,0.3164436598397692,1.4788911893963814,0.0250632856991516,1.527902014553547,1.4736042767763138,1.4576321318745613,1.469467993825674,1.4658495299518108,0.5154049812020942,0.0127029467957633,0.5316632279051189,0.5203414958439199,0.5053670721308772,0.4965012552756903,0.5231518548548645,0.2886415705706777,0.0254283572703341,0.2427982841928255,0.3051666496987553,0.2944523402310067,0.2838384665093759,0.316952112221425,7.0,2.898275349237888,10,3,4,9,9
-450,1.4188181907252262,0.0532543196389629,1.4333341460478932,1.4857577361558614,1.461269682332089,1.359089170004192,1.3546402190860949,0.5910721330070289,0.0695161099467302,0.5693777370044971,0.5044385771278925,0.5381585034187516,0.6856060810900193,0.6577797663939838,0.361090706284381,0.0741302554634247,0.3402254764607829,0.2845250768519865,0.2841743405949352,0.4425979391619552,0.4539306983522453,1.4724190413951874,0.0117272006702336,1.4891948252916336,1.4808388613164425,1.465338546782732,1.455579973757267,1.4711429998278618,0.5342776599303403,0.0112460943798946,0.5469187352088105,0.5233882950422073,0.5307177947801835,0.5482142119493889,0.5221492626711106,0.3113374635593157,0.0205500232241357,0.3310774488258605,0.2865788176052107,0.2861355551938633,0.3293702575001667,0.3235252386714773,1.477238029241562,0.0187483725012033,1.5131939388811588,1.4775023981928823,1.4627881571650505,1.4694216959178448,1.4632839560508728,0.5153784674136468,0.0088577997315992,0.5271935463341113,0.5215281736095995,0.5173169137915524,0.5028713460497883,0.5079823572831826,0.3022840126945806,0.0170950422308415,0.2805755261903306,0.2943755681901046,0.2963280307297441,0.3086860352097512,0.3314549031529723,12.2,10.264501936285074,7,1,4,23,26
-425,1.4333017851177012,0.0458097140131489,1.3806050363339877,1.4683028810902643,1.4685668794732345,1.3740559113653084,1.4749782173257124,0.5613641875236806,0.0549363728798183,0.6208132557151134,0.5226063900778729,0.5265151280243,0.6345452313175136,0.502340932483603,0.3446472212872552,0.0697104009819179,0.4328773784217637,0.2853406784380213,0.283945610527856,0.4268923318797385,0.2941801071688966,1.4904005147516728,0.0210232678397565,1.528856698423624,1.47738803550601,1.4667480625212193,1.4889376647770405,1.49007211253047,0.5307742652683909,0.0137572672448572,0.5431237320197465,0.5330011078721448,0.5180065672581349,0.547536229762979,0.5122036894289494,0.2839895704809115,0.0217340123095701,0.2524450375907683,0.2895995521044454,0.2865788176052107,0.3186415740754434,0.2726828710286896,1.5024850107729435,0.04726522160226,1.5922425799071789,1.4720223881304264,1.4615441672503948,1.5063659846782684,1.480249933898449,0.5080187502800807,0.0048862738905753,0.5018447952954873,0.5139009004051116,0.502854741777243,0.509148060876688,0.512345253045874,0.2643158354657974,0.0443346225582459,0.1792623338310913,0.2987633286740244,0.2944523402310067,0.2625223569876542,0.2865788176052107,7.8,7.626270385975047,15,2,2,19,1
-400,1.4455085362886124,0.0226408345590941,1.4565460945430555,1.4671452396794369,1.438547474459598,1.4608833162408126,1.4044205565201608,0.5456454156397534,0.0246434581492162,0.536812039477343,0.5270900623807044,0.5463968841698933,0.525357246625198,0.5925708455456281,0.3207166013657349,0.0433345905687954,0.2867062401188757,0.2861382409216756,0.3389184664746938,0.2937739554655449,0.3980461038478843,1.479344340413809,0.0148823656416891,1.465846475213766,1.473494429141283,1.5040176548063755,1.4651045016944408,1.4882586412131786,0.5295219643387308,0.0019900517298801,0.5294985915973476,0.531943584936311,0.5263084084661734,0.5312097417603973,0.5286494949334251,0.295196376228072,0.0086977003857457,0.2948725532897125,0.2865788176052107,0.297833278645491,0.2865788176052107,0.3101184139947348,1.4811524085700511,0.0128373281041702,1.4790003187954426,1.4698383510112762,1.506145279854536,1.4750221148133278,1.4757559783756733,0.5132340054191338,0.0149156629083335,0.5354070732440129,0.4901098398693477,0.5069792353658589,0.513602080949894,0.5200717976665552,0.297593979385215,0.0176056924563847,0.3010105321470946,0.2943755681901046,0.2926033830889442,0.2726828710286896,0.327297542471242,5.4,3.7735924528226414,4,2,7,2,12
-375,1.4233550247393156,0.0392759252809006,1.4427577106576217,1.3585165287318983,1.4671894713451987,1.4487499726446051,1.3995614403172545,0.577213160424422,0.0507897239575248,0.5452300718059488,0.6693575002541071,0.5333230600117863,0.543331062057983,0.5948241079922838,0.3481869371886435,0.0657523479525174,0.3083028010765263,0.4537278115815814,0.286192528839157,0.2961700031821268,0.3965415412638261,1.4788850039243695,0.0084941831820407,1.4779382050037384,1.4867480881512165,1.4657443054020405,1.4892766885459423,1.4747177325189114,0.5338369445669648,0.0086217188817277,0.5303111729499218,0.5371863949683794,0.5213064406689101,0.5476158223858824,0.5327648918617307,0.3144860090746564,0.0213446716595762,0.3431462499883903,0.2930100868288019,0.2865788176052107,0.3258014715351161,0.3238934194157633,1.4811283491551877,0.012813021559661,1.4983918145298958,1.484093401581049,1.4620172791182997,1.4891775138676169,1.4719617366790771,0.5163204381152784,0.0118222614933612,0.5112351534770165,0.5280575031924922,0.4954761803873794,0.5233323216104072,0.5235010319090972,0.3133371093080123,0.0154665946694729,0.3154783064944007,0.2984889617256088,0.2944523402310067,0.3215378170181909,0.336728121070854,9.8,7.520638270785266,6,23,2,5,13
-350,1.39443845372451,0.0126223333125136,1.419027610829002,1.3882670189204969,1.392206439219023,1.38335120677948,1.3893399928745471,0.6075643818513641,0.0155161615233537,0.5779699355388505,0.613384732332321,0.6109761379357386,0.6238731976946359,0.6116179057552744,0.4065909665361206,0.0158229467194656,0.3752905296777345,0.4179443004865726,0.4134242359110888,0.4154427460221247,0.4108530205830824,1.4838001154363156,0.0177024850845901,1.4775414802134037,1.515753734856844,1.485571976751089,1.4621189795434475,1.4780144058167934,0.5364750166271433,0.0074190659461861,0.5318529135370851,0.5337730875057461,0.5265792321463919,0.5446601628804044,0.5455096870660893,0.3124314758587813,0.0177057118254639,0.3269662343154466,0.2780295553912938,0.3166927579636061,0.3242828446421926,0.3161859869813673,1.494551717489958,0.0193109608103067,1.4933067485690117,1.5303694233298302,1.4938641265034676,1.475945759564638,1.4792725294828415,0.5183639484493958,0.0099745557987281,0.5226349168585369,0.535989605032631,0.5126735942783621,0.5118183974198308,0.5087032286576182,0.3102689008509514,0.021098806165982,0.3183186994763666,0.2738040917698876,0.3171162181227453,0.3044417856937322,0.3376637091920249,14.2,2.7856776554368237,9,16,15,17,14
-325,1.422795864155418,0.0329998666149624,1.3980823303523815,1.466980629218252,1.4565160199215537,1.409049159602115,1.3833511816827877,0.5782728610048509,0.0373737986168532,0.6099861299726663,0.5377783417205736,0.5287304585159637,0.5978640888910917,0.6170052859239583,0.357785741341421,0.0599251455242546,0.412451057890302,0.2858493218981677,0.2867593804126043,0.3813310142082797,0.4225379322977514,1.4793091759085657,0.0059542611645824,1.4816366732120514,1.4786716997623444,1.486237894743681,1.481568444520235,1.4684311673045158,0.5312234715990203,0.0058387010403487,0.5369035401898969,0.5232391662469829,0.5270103468730902,0.5386923434135422,0.5302719612715889,0.3164246593666124,0.0206423610608179,0.3353947472929443,0.2785793699190023,0.3243850829876137,0.332261611144436,0.3115024854890655,1.4860609844326973,0.0202619540094589,1.5183749049901962,1.4720488414168358,1.4863424003124237,1.494650349020958,1.4588884264230728,0.5103488575356958,0.0035389778431563,0.5090945728214433,0.5157616804178986,0.5049614302551774,0.5119558952223414,0.5099707089616182,0.3120694108438361,0.0228076129172277,0.2791608239508579,0.3045465555136514,0.3458087828065834,0.3031551346265883,0.3276757573214995,9.0,5.440588203494177,12,2,4,10,17
