lags,train_mse_mean,train_mse_std,train_mse_fold_1,train_mse_fold_2,train_mse_fold_3,train_mse_fold_4,train_mse_fold_5,train_r2_mean,train_r2_std,train_r2_fold_1,train_r2_fold_2,train_r2_fold_3,train_r2_fold_4,train_r2_fold_5,train_corr_mean,train_corr_std,train_corr_fold_1,train_corr_fold_2,train_corr_fold_3,train_corr_fold_4,train_corr_fold_5,val_mse_mean,val_mse_std,val_mse_fold_1,val_mse_fold_2,val_mse_fold_3,val_mse_fold_4,val_mse_fold_5,val_r2_mean,val_r2_std,val_r2_fold_1,val_r2_fold_2,val_r2_fold_3,val_r2_fold_4,val_r2_fold_5,val_corr_mean,val_corr_std,val_corr_fold_1,val_corr_fold_2,val_corr_fold_3,val_corr_fold_4,val_corr_fold_5,test_mse_mean,test_mse_std,test_mse_fold_1,test_mse_fold_2,test_mse_fold_3,test_mse_fold_4,test_mse_fold_5,test_r2_mean,test_r2_std,test_r2_fold_1,test_r2_fold_2,test_r2_fold_3,test_r2_fold_4,test_r2_fold_5,test_corr_mean,test_corr_std,test_corr_fold_1,test_corr_fold_2,test_corr_fold_3,test_corr_fold_4,test_corr_fold_5,num_epochs_mean,num_epochs_std,num_epochs_fold_1,num_epochs_fold_2,num_epochs_fold_3,num_epochs_fold_4,num_epochs_fold_5
-550,110.86905866286334,4.24769312295266,103.40576196558337,112.71516153672162,114.39670607622932,109.04344926721907,114.7842144685633,-0.194224953511182,0.022437157232231,-0.2048905740765964,-0.2009776073343613,-0.1665402216069838,-0.171621637133991,-0.2270947274039773,-0.0039129138892167,0.0107409725539975,-0.0175143393086995,-0.0090268216291031,0.0138752199336201,0.0014925516721525,-0.0083911801140536,68.40020018125836,12.904464923028293,61.97948977821752,61.74256793239661,62.32124845605148,61.75198896307694,94.20570577654922,-0.3723333712209735,0.2465929462629323,-0.200337807337443,-0.2519627129822446,-0.3128433394850346,-0.23638944040265,-0.8601335558974952,0.0092170925377949,0.1035454545487961,0.1789583114890806,0.0491217188332883,0.0110243604959625,-0.0759623302228487,-0.1170565979065079,90.73405204572175,20.33822677505788,123.4868610114382,93.73061687067936,78.91275492885657,95.51026391146476,62.02976350616991,-0.3281326095263163,0.2177942016150052,-0.1368446486038074,-0.1943478647031282,-0.2710860277477063,-0.7498654440829629,-0.2885190624939768,0.0124076030278382,0.1136842159638668,0.2019980140765638,0.0687748738339889,-0.0114595597863131,-0.1101912453754298,-0.0870840676096186,16.2,7.0823724838503095,27,20,17,9,8
-525,110.30773750753964,4.463913287474619,102.52949970469756,111.01690447190228,116.17050830616672,109.58253389246325,112.2392411624684,-0.1874622530095717,0.0135715929459921,-0.1979415739283842,-0.1858219381640939,-0.1794225608601289,-0.1677820647464079,-0.2063431273488437,0.0010246280271231,0.0095391974307207,0.008866628149853,-0.0053737635717398,-0.0118320330552866,0.0145453221633729,-0.0010830135505838,68.76906181134675,13.643245245987767,61.840276751601905,61.70632857607122,62.5286819223772,61.721193614758946,96.04882819192451,-0.3472752328504596,0.1932454071199397,-0.2091711675911619,-0.2363923578931574,-0.3279265520865457,-0.2375426355161164,-0.7253434511653164,0.017593664286266,0.057586948817897,0.0589750033492843,-0.0076222072698568,-0.0508138799361819,0.1077022739898478,-0.0202728687017633,90.61552455969024,20.178358535972865,122.78898797955428,93.97043388768246,79.20549044692726,95.41470025715076,61.69801022713644,-0.3160172841005159,0.2235166142327067,-0.1357032897179587,-0.1819567032027662,-0.2848736560135557,-0.7520743807156881,-0.2254783908526102,0.0146502497066792,0.040818873688236,0.0626836786446929,-0.005808667586136,-0.0536552788628461,0.0276005187749928,0.0424309975626927,18.4,3.929376540877701,21,16,12,23,20
-500,110.75367431191836,4.82037434455481,101.83997138528262,111.7167682872099,116.18696513456456,113.25918938131892,110.76547737121582,-0.1964267700559952,0.0235333910477721,-0.1739104418193592,-0.1942467430058647,-0.1841706896529478,-0.2415901773116167,-0.1882157984901877,0.002401156120057,0.0048560217104573,0.0111116339699091,0.003945324621985,3.691669416559093e-05,-0.0003338893498841,-0.0027542053358903,68.50513378946405,13.291014481757577,61.86235876250685,61.778141456737856,62.06211431402909,61.73683556339197,95.08621885065446,-0.3649714323512295,0.2105793179221835,-0.2688972667643898,-0.2578263052722864,-0.2905337517721611,-0.2236925677249306,-0.7839072702223795,-0.0177035704357222,0.0785016391880489,-0.0653779712718045,0.0089784960523901,-0.0344717127164793,0.1170077047723329,-0.1146543690150505,90.03922061920166,19.471520200190945,120.26008278026916,93.67629608355072,78.51327581572951,96.00455970094914,61.74188871550978,-0.3124485551265248,0.2078412931398455,-0.1412778088920994,-0.1990755942829868,-0.250399346937213,-0.7201844872089854,-0.2513055383113393,-0.0371335344050046,0.0544929674275236,-0.1064475080316984,0.010545306064989,-0.0360821153020911,0.0346268861423851,-0.0883102408986081,14.8,7.025667228100119,11,18,14,26,5
-475,111.87230924269734,4.508270737655821,103.8361151975744,111.32408563950484,117.56094860750086,113.62693737254423,113.01345939636232,-0.204804833426195,0.0111288547114986,-0.2131246016306035,-0.1865729384562548,-0.1990383484784294,-0.2071000109700595,-0.2181882675956277,-0.0076397047715727,0.0047942703282797,-0.010900476349771,-0.0085570417604792,-0.0037904898841481,-0.0008201673729619,-0.0141303484905031,68.6721864499544,12.970032927586656,61.76936054229736,61.72063295464767,63.32237825895611,61.96301403380277,94.58554646006802,-0.3803335003685533,0.2283263406568949,-0.2542177532848559,-0.2447646960877535,-0.3788391445812426,-0.2022887301026729,-0.8215571777862415,-0.032788339440237,0.0650060080555583,-0.0749247629938875,-0.001560555846561,-0.0906078359438923,0.08117905853259,-0.078027600949434,90.77602586578904,19.482105391156953,120.70256828843502,93.67031470516272,80.19143332096569,97.46982032374332,61.84599269063849,-0.3221658715030603,0.1837468071474975,-0.1498938694334866,-0.1926909873360081,-0.3310225532765974,-0.6678624236792848,-0.2693595237899245,-0.0444330497688752,0.0479503726958022,-0.1178901658736561,-0.0008622187990368,-0.0722070509208399,0.0141298744685563,-0.0453356877193998,13.4,6.829348431585549,9,17,4,24,13
-450,111.1368435713824,2.598240006907181,107.34231161229752,111.55835762023926,115.46339533188764,110.61293193592743,110.7072213565602,-0.1916344773068147,0.0260299566283985,-0.2421340598779566,-0.1885225366143619,-0.1685706450658686,-0.1797342787770664,-0.1792108661988202,-0.0056711105337051,0.0036466458110143,-0.001560701127164,-0.0077951585795209,-0.0015726347717538,-0.0109240672409,-0.0065029909491867,68.73264127697861,13.257922871264412,61.91290791829427,61.95146773154275,62.805103603162266,61.75539200766045,95.23833512423332,-0.3791648007275765,0.2007006347070801,-0.2749762451439573,-0.2793186902999878,-0.3466202020645141,-0.2221952844084355,-0.7727135817209879,-0.0760696720121542,0.0106434872046453,-0.0728736646399882,-0.0612045643941025,-0.0941640639191558,-0.0740749486722052,-0.0780311184353195,90.18981007358484,19.3280837547266,120.13260490015934,93.38391317401016,79.5082260265685,96.20866079497756,61.71564547220866,-0.3287260613943401,0.2010452098480931,-0.1546697574749327,-0.2215869113018638,-0.3015703381153575,-0.7195911407470703,-0.2462121593324761,-0.0777240755933075,0.0158532189258918,-0.1055322116763706,-0.0681219738336247,-0.068560935744787,-0.0847412560649804,-0.0616640006467749,9.6,3.006659275674582,12,12,4,9,11
-425,109.64055261948528,4.071671912251064,102.9369582344504,110.64648661893956,115.53020757787368,108.48719696718103,110.6019136989818,-0.1821723005350898,0.0145037747807071,-0.2096628441530115,-0.1764695868772618,-0.1818887507214265,-0.1674046249950633,-0.1754356959286858,0.0053776977193774,0.0077792703991387,-0.0073669032977811,0.0026200678894597,0.0092496759513297,0.0161894358276827,0.0061962122261962,68.83810054042883,13.075478228350738,61.70094066753722,62.39361968793367,63.093961113377624,62.029314275373494,94.97266695792214,-0.3995641499234919,0.2004753556588404,-0.2365142002440335,-0.3177331079516494,-0.3651795272241559,-0.2867159759789182,-0.7916779382187024,-0.0661351293929966,0.0320298236133447,-0.0060658362038482,-0.0937794049254112,-0.0746547264095984,-0.0639686338529971,-0.0922070455731284,90.10898239738064,19.542025149742965,121.31678802088688,93.35107254563717,79.8939204299659,94.22431601139536,61.75881497901783,-0.3662066771273028,0.2514700350179597,-0.146509940164131,-0.2541645828046296,-0.3185412758275082,-0.8568407035710519,-0.2549768832691929,-0.0684554664065919,0.0316435522251593,-0.0226317093005044,-0.1116587931878472,-0.0445652923019799,-0.0740269761172704,-0.0893945611253576,9.8,5.344155686354955,19,4,10,11,5
-400,110.304227030137,4.2271825459948635,102.80254711824306,110.4349385429831,115.91389357622931,111.31453812543084,111.05521778779872,-0.1900135734502007,0.0081428603204215,-0.1961852869566749,-0.1817531732951893,-0.1813794602366054,-0.20220027495833,-0.1885496718042037,-0.0044905301435467,0.007242798053472,-0.0045837691605008,0.0029888179358642,0.003996954039287,-0.0103879141059758,-0.014466739426408,68.70841111300284,13.523649555159665,61.703213474206756,61.70566384834156,62.65518503021776,61.73212466323585,95.7458685490123,-0.3549294247961881,0.1968850401497431,-0.2347974107976545,-0.2401113855211358,-0.3369854636359633,-0.2226255525622451,-0.7401273114639416,0.0004357568343709,0.0260368958809113,-0.0264174546229473,0.0168345559290365,-0.0344206520331729,0.0142007327348549,0.0319816021640834,90.45231400874624,19.764285297562193,121.39460138689007,93.73503397222152,79.30561420373749,96.15236573470266,61.67395474617941,-0.3160450010968927,0.2079662497382543,-0.1462902980938292,-0.1888545667916013,-0.2927416939484445,-0.7205389863566348,-0.2317994602939538,0.008176539961367,0.0413911514854607,-0.0475903535363868,0.0225198036549907,-0.0013772049886092,-0.010265633521046,0.0775960881978869,19.8,2.7129319932501073,18,21,16,20,24
-375,109.57236992331111,3.792096173089056,103.635529237635,109.55028486812816,115.53874341179343,108.84209202037138,110.29520007862764,-0.1851189346874461,0.0146820240005323,-0.2120759364436654,-0.1735068724435918,-0.1869277400128981,-0.1708022036973167,-0.1822819208397584,0.0078570105089901,0.008906465136663,0.0023537097731605,0.0192455642036614,-0.0038983989849357,0.0171647299348157,0.004419447618249,68.5463540930497,13.273544976591264,61.92219568553724,61.89248518358197,62.095687447932725,61.72897825743023,95.09242389076634,-0.3727884648139016,0.2032708841888699,-0.2757074519207603,-0.2729024155098095,-0.2933155277319121,-0.2439243657547131,-0.7780925631523132,-0.0601942340491452,0.0273256605048632,-0.0856897579832819,-0.0505413659559787,-0.0781044389188632,-0.0757203943732683,-0.0109152130143341,89.77229972973205,19.38779529447533,120.14446706939162,93.27828484250789,78.45496033785636,95.25636810168884,61.727418297215515,-0.3283332626024882,0.2227097704131415,-0.1595068333441751,-0.2239258540304083,-0.2406680479384305,-0.769345339975859,-0.248220237723568,-0.0550014883957868,0.0415343739896736,-0.1217200430110097,-0.060135551487308,-0.0290999301390624,-0.0668193224588768,0.0027674051173227,11.0,4.8166378315169185,6,14,8,8,19
-350,111.3716985949348,4.270907324736249,104.00120782291188,112.90415422776168,117.11470316718606,112.29787065842572,110.54055709838867,-0.2021237338991726,0.0139739647645523,-0.2190133810043334,-0.2175310864168055,-0.1897961251875933,-0.1992928326129913,-0.1849852442741394,-0.0009861673472572,0.0100478256243909,-0.015670819090241,-0.0092053257531541,0.0014645260686794,0.0074474120856714,0.011033369952758,68.50415092936734,12.937754860407289,61.75606747677452,61.71170139312744,62.917173519469145,61.77207292590225,94.36373933156332,-0.3862393833043283,0.2292640089329211,-0.252074448685897,-0.2328282218230398,-0.3541982288946185,-0.2552125861770228,-0.8368834309410631,-0.063799120061173,0.0077605279373715,-0.0709725950421814,-0.0488534850035712,-0.0646880876187137,-0.0681943372647653,-0.0662870953766335,90.19919905411572,19.393459146330233,120.7880295870597,93.73458541067023,79.6335766106321,94.90049214948688,61.939311512729574,-0.3416773266959609,0.2315967384445817,-0.1536282405518649,-0.1888949996546695,-0.2956907581864741,-0.7925270952676472,-0.2776455398191485,-0.0594384586234299,0.0317590177250149,-0.0963931434967538,-0.0563282363909182,-0.0056780768934179,-0.0523765289567803,-0.0864163073792792,10.8,3.249615361854384,11,15,12,11,5
-325,110.03512946184944,1.7875077533108086,107.11681004692528,110.76539939431584,112.19051724602194,108.98379754459155,111.11912307739256,-0.1873837825130014,0.0401096786727582,-0.2550409092622644,-0.1803713658276726,-0.1309736244818743,-0.1746316773049971,-0.1959013356881983,0.0013375595443101,0.0097253320318629,-0.0011306698694277,-0.0090512856375426,0.018759282583179,0.0037963171427905,-0.0056858464974485,68.32725392057185,12.987461221185322,61.92798289918063,61.728281355740734,61.948046600609494,61.730455917224546,94.30150283010384,-0.3734372440137362,0.2353208564320568,-0.2763019402821858,-0.2448333334504512,-0.2796433871252495,-0.2241266735813074,-0.8422808856294867,-0.0479051228497267,0.0294693950509896,-0.089135437354184,-0.0611697405764604,0.0014496414366652,-0.0423995759864051,-0.0482705017682491,89.98046870315282,19.40151978841243,120.13147672017416,93.54006481170654,78.21456276743035,96.05393155415852,61.96230766229462,-0.318790590763092,0.2075154142958245,-0.159657967718024,-0.1992922519382677,-0.2282528887715256,-0.7262766549461767,-0.2804731904414662,-0.0440884761649118,0.0573438253273965,-0.1159673132280116,-0.0625019173766894,0.0551424573079617,-0.0256534205063393,-0.0714621870214805,11.0,5.366563145999495,2,12,18,14,9
-300,110.72768568151136,5.120808664906196,102.43357615751378,109.28976880241842,118.20319828706629,112.81101671106676,110.9008684494916,-0.1944327247844022,0.0144345152998982,-0.2047898727304795,-0.1710417758016025,-0.1986136597745559,-0.211718051924425,-0.1860002636909485,0.0017970362433698,0.0094446344000924,0.0024569925927447,0.0100372864217634,-0.0162107511714566,0.0039101395923781,0.0087915137814193,68.55774283158152,12.983786114769568,61.70620700769257,62.18188131901256,62.06891441345215,62.309510950456584,94.52220046729371,-0.3662835585443597,0.2316236633268436,-0.2244974176088968,-0.3016356710802045,-0.2911380257522851,-0.1918951576216179,-0.8222515206587943,-0.0064095184741171,0.0482900845162323,0.056420295667761,-0.0282712353162647,-0.0604444701718437,0.0461075675485884,-0.0458597500988265,90.7914610344067,20.1115621035577,121.8733004519814,93.19549724511933,78.41018134669254,98.60375464589973,61.87457148234049,-0.3096429739082068,0.1710815153073333,-0.1486567112437465,-0.249250266635627,-0.2386210926792077,-0.641568104426066,-0.2701186945563869,0.000257445967413,0.0478816480199282,0.0380512680735831,-0.0232727856604022,0.0109345161993252,0.0550782672913843,-0.0795040360668249,16.2,8.133879763065101,25,16,11,25,4
